observation_id,status
30858,CLOSED
31812,CLOSED
31817,CLOSED
31823,OPEN
31838,CLOSED
31847,CLOSED
31848,CLOSED
31850,CLOSED
31855,CLOSED
31856,OPEN
31858,CLOSED
31859,CLOSED
31868,CLOSED
31869,OPEN
31889,CLOSED
31905,OPEN
31908,CLOSED
31911,OPEN
31912,CLOSED
31916,CLOSED
31927,CLOSED
31935,CLOSED
31941,CLOSED
31951,CLOSED
31965,OPEN
31969,CLOSED
31970,CLOSED
31978,CLOSED
31984,OPEN
31986,CLOSED
32010,CLOSED
32011,CLOSED
32015,CLOSED
32026,OPEN
32028,OPEN
32029,CLOSED
32034,CLOSED
32038,CLOSED
32044,CLOSED
32045,CLOSED
32048,CLOSED
32066,OPEN
32070,CLOSED
32077,CLOSED
32078,CLOSED
32084,CLOSED
32092,CLOSED
32097,CLOSED
32102,CLOSED
32104,OPEN
32134,CLOSED
32154,OPEN
32165,CLOSED
32166,CLOSED
32178,CLOSED
32187,CLOSED
32189,OPEN
32199,CLOSED
32201,CLOSED
32209,OPEN
32210,CLOSED
32215,CLOSED
32222,CLOSED
32224,CLOSED
32237,OPEN
32240,OPEN
32250,CLOSED
32258,OPEN
32266,OPEN
32275,OPEN
32289,OPEN
32309,OPEN
32319,OPEN
32321,OPEN
32333,OPEN
32342,CLOSED
32345,OPEN
32347,OPEN
32349,OPEN
32358,OPEN
32360,OPEN
32386,OPEN
32387,OPEN
32389,OPEN
32390,CLOSED
32399,OPEN
32405,OPEN
32413,OPEN
32417,OPEN
32421,OPEN
32427,OPEN
32434,OPEN
32441,OPEN
32450,OPEN
32454,OPEN
32458,OPEN
32461,OPEN
32472,OPEN
32475,CLOSED
32477,OPEN
32488,OPEN
32490,OPEN
32493,OPEN
32494,OPEN
32501,OPEN
32504,OPEN
32505,OPEN
32513,OPEN
32520,OPEN
32522,OPEN
32523,OPEN
32547,OPEN
32552,OPEN
32559,OPEN
32565,OPEN
32573,OPEN
32579,OPEN
32586,CLOSED
32592,OPEN
32593,OPEN
32601,OPEN
32627,OPEN
32653,OPEN
32889,CLOSED
32902,CLOSED
32909,CLOSED
32912,CLOSED
32914,CLOSED
32921,CLOSED
32930,CLOSED
32934,CLOSED
32946,CLOSED
32969,OPEN
32984,CLOSED
33008,OPEN
33012,OPEN
33015,OPEN
33022,OPEN
33030,OPEN
33055,OPEN
33056,OPEN
33067,OPEN
33069,OPEN
33084,OPEN
33117,OPEN
33320,OPEN
33333,CLOSED
33334,OPEN
33338,OPEN
33340,CLOSED
33344,CLOSED
33350,OPEN
33358,OPEN
33364,OPEN
33367,OPEN
33369,CLOSED
33378,OPEN
33381,CLOSED
33387,CLOSED
33391,OPEN
33402,CLOSED
33411,OPEN
33418,OPEN
33422,CLOSED
33428,CLOSED
33433,CLOSED
33439,CLOSED
33445,OPEN
33467,CLOSED
33468,CLOSED
33473,OPEN
33477,CLOSED
33485,CLOSED
33487,CLOSED
33493,OPEN
33495,OPEN
33501,CLOSED
33502,CLOSED
33510,OPEN
33512,CLOSED
33513,OPEN
33707,OPEN
33708,CLOSED
33709,OPEN
33710,OPEN
33712,OPEN
33715,CLOSED
33716,OPEN
33727,OPEN
33731,OPEN
33732,CLOSED
33741,OPEN
33756,CLOSED
33774,CLOSED
33776,CLOSED
33792,OPEN
33808,OPEN
33837,CLOSED
33841,OPEN
33842,CLOSED
33844,CLOSED
33845,OPEN
33846,OPEN
33856,OPEN
33858,CLOSED
33865,OPEN
33868,CLOSED
33869,OPEN
33874,OPEN
33876,CLOSED
33886,OPEN
33887,CLOSED
33909,CLOSED
33913,CLOSED
33940,OPEN
33942,OPEN
34162,CLOSED
34165,OPEN
34172,OPEN
34174,OPEN
34185,OPEN
34193,CLOSED
34205,CLOSED
34208,OPEN
34214,OPEN
34225,OPEN
34227,OPEN
34232,OPEN
34236,CLOSED
34238,OPEN
34240,CLOSED
34253,OPEN
34266,CLOSED
34267,CLOSED
34269,OPEN
34276,CLOSED
34282,CLOSED
34296,OPEN
34299,OPEN
34305,OPEN
34307,OPEN
34323,CLOSED
34329,OPEN
34331,CLOSED
34336,OPEN
34343,OPEN
34346,OPEN
34350,CLOSED
34351,CLOSED
34357,OPEN
34358,CLOSED
34555,CLOSED
34556,OPEN
34561,CLOSED
34567,OPEN
34574,OPEN
34575,OPEN
34593,OPEN
34594,CLOSED
34614,CLOSED
34616,CLOSED
34626,OPEN
34627,OPEN
34631,OPEN
34641,OPEN
34643,OPEN
34647,CLOSED
34649,OPEN
34657,CLOSED
34658,CLOSED
34669,CLOSED
34677,OPEN
34681,OPEN
34685,OPEN
34689,OPEN
34698,CLOSED
34700,OPEN
34703,OPEN
34706,CLOSED
34707,CLOSED
34717,CLOSED
34727,OPEN
34735,OPEN
34736,CLOSED
34740,OPEN
34747,CLOSED
34941,OPEN
34945,OPEN
34948,OPEN
34956,CLOSED
34962,OPEN
34969,CLOSED
34971,OPEN
34973,OPEN
34978,OPEN
34981,CLOSED
34985,OPEN
34992,CLOSED
34995,CLOSED
35003,CLOSED
35030,OPEN
35032,OPEN
35039,OPEN
35042,CLOSED
35044,CLOSED
35050,OPEN
35054,OPEN
35063,CLOSED
35065,CLOSED
35071,CLOSED
35080,OPEN
35085,CLOSED
35100,OPEN
35102,CLOSED
35103,OPEN
35106,OPEN
35115,OPEN
35116,OPEN
35120,CLOSED
35126,CLOSED
35127,OPEN
35345,CLOSED
35367,CLOSED
35380,OPEN
35382,OPEN
35387,CLOSED
35394,CLOSED
35408,CLOSED
35422,OPEN
35440,CLOSED
35447,CLOSED
35450,CLOSED
35456,CLOSED
35461,CLOSED
35464,CLOSED
35468,CLOSED
35469,CLOSED
35472,CLOSED
35478,CLOSED
35479,CLOSED
35483,OPEN
35491,CLOSED
35494,CLOSED
35499,CLOSED
35506,CLOSED
35512,CLOSED
35523,CLOSED
35527,CLOSED
35538,CLOSED
35541,CLOSED
35549,CLOSED
35550,CLOSED
35555,OPEN
35559,CLOSED
35571,CLOSED
35572,OPEN
35573,OPEN
35577,OPEN
35584,OPEN
35594,OPEN
35595,OPEN
35607,OPEN
35609,OPEN
35613,OPEN
35627,CLOSED
35642,OPEN
35671,OPEN
35673,OPEN
35682,CLOSED
35689,CLOSED
35694,OPEN
35697,OPEN
35704,OPEN
35715,CLOSED
35716,OPEN
35722,OPEN
35724,OPEN
35731,CLOSED
35733,OPEN
35738,OPEN
35739,OPEN
35754,CLOSED
35757,OPEN
35959,CLOSED
35963,CLOSED
35964,CLOSED
35965,OPEN
35968,CLOSED
35972,CLOSED
35978,OPEN
35980,CLOSED
35981,CLOSED
35984,CLOSED
35989,OPEN
36020,CLOSED
36024,CLOSED
36026,CLOSED
36029,OPEN
36044,OPEN
36050,OPEN
36058,OPEN
36063,CLOSED
36080,CLOSED
36084,CLOSED
36088,CLOSED
36090,OPEN
36096,CLOSED
36098,CLOSED
36099,CLOSED
36106,CLOSED
36117,OPEN
36118,CLOSED
36137,CLOSED
36141,CLOSED
36146,CLOSED
36169,OPEN
36184,CLOSED
36188,OPEN
36191,OPEN
36197,OPEN
36212,OPEN
36227,OPEN
36229,OPEN
36232,OPEN
36235,CLOSED
36246,OPEN
36249,OPEN
36251,OPEN
36252,OPEN
36253,OPEN
36258,OPEN
36273,OPEN
36299,OPEN
36301,OPEN
36307,OPEN
36315,OPEN
36335,OPEN
36343,OPEN
36345,OPEN
36347,OPEN
36349,OPEN
36351,OPEN
36365,OPEN
36367,OPEN
36373,CLOSED
36577,CLOSED
36581,CLOSED
36582,CLOSED
36586,CLOSED
36590,CLOSED
36597,CLOSED
36618,OPEN
36621,CLOSED
36628,CLOSED
36630,CLOSED
36635,OPEN
36638,OPEN
36643,CLOSED
36648,OPEN
36649,OPEN
36652,CLOSED
36664,CLOSED
36666,CLOSED
36667,CLOSED
36671,OPEN
36672,CLOSED
36681,CLOSED
36682,CLOSED
36685,OPEN
36686,OPEN
36718,CLOSED
36720,CLOSED
36724,CLOSED
36727,CLOSED
36745,OPEN
36749,OPEN
36750,CLOSED
36755,CLOSED
36758,CLOSED
36759,CLOSED
36761,OPEN
37046,OPEN
37051,CLOSED
37052,CLOSED
37054,CLOSED
37057,CLOSED
37063,CLOSED
37064,CLOSED
37076,OPEN
37077,CLOSED
37099,OPEN
37188,OPEN
37192,OPEN
37200,CLOSED
37218,OPEN
37227,CLOSED
37236,OPEN
37237,OPEN
37243,OPEN
37253,OPEN
37274,OPEN
37307,OPEN
37532,CLOSED
37535,OPEN
37540,OPEN
37548,OPEN
37549,CLOSED
37552,OPEN
37561,OPEN
37569,CLOSED
37591,CLOSED
37604,OPEN
37608,OPEN
37612,CLOSED
37614,CLOSED
37615,OPEN
37620,OPEN
37622,OPEN
37627,CLOSED
37629,OPEN
37630,CLOSED
37631,OPEN
37636,OPEN
37638,CLOSED
37654,CLOSED
37656,CLOSED
37664,CLOSED
37683,CLOSED
37685,CLOSED
37694,OPEN
37697,CLOSED
37698,CLOSED
37704,OPEN
37712,CLOSED
37717,CLOSED
37719,OPEN
37724,CLOSED
37725,OPEN
37920,CLOSED
37927,OPEN
37929,CLOSED
37947,CLOSED
37949,OPEN
37951,OPEN
37954,CLOSED
37955,OPEN
37963,OPEN
37971,OPEN
37975,OPEN
37982,OPEN
37994,CLOSED
38001,OPEN
38003,OPEN
38014,CLOSED
38031,CLOSED
38035,OPEN
38036,CLOSED
38037,OPEN
38043,CLOSED
38050,CLOSED
38055,CLOSED
38060,OPEN
38087,CLOSED
38093,OPEN
38094,CLOSED
38095,OPEN
38099,OPEN
38100,CLOSED
38103,OPEN
38110,OPEN
38112,OPEN
38114,CLOSED
38116,OPEN
38309,OPEN
38311,CLOSED
38322,CLOSED
38333,CLOSED
38339,CLOSED
38340,OPEN
38342,OPEN
38343,OPEN
38348,CLOSED
38366,CLOSED
38368,CLOSED
38370,OPEN
38372,OPEN
38378,OPEN
38391,OPEN
38400,OPEN
38402,OPEN
38406,CLOSED
38407,CLOSED
38411,CLOSED
38417,OPEN
38429,CLOSED
38434,CLOSED
38437,OPEN
38442,CLOSED
38454,CLOSED
38458,CLOSED
38461,CLOSED
38462,OPEN
38467,OPEN
38477,OPEN
38483,CLOSED
38486,CLOSED
38498,OPEN
38499,CLOSED
38504,OPEN
38698,OPEN
38701,CLOSED
38705,OPEN
38706,OPEN
38736,OPEN
38745,OPEN
38748,OPEN
38754,OPEN
38760,CLOSED
38761,OPEN
38776,CLOSED
38778,OPEN
38788,OPEN
38790,CLOSED
38792,CLOSED
38794,CLOSED
38803,CLOSED
38814,CLOSED
38815,OPEN
38817,OPEN
38820,OPEN
38822,OPEN
38825,OPEN
38832,OPEN
38833,OPEN
38834,OPEN
38835,CLOSED
38841,CLOSED
38861,CLOSED
38866,OPEN
38870,CLOSED
38874,OPEN
38875,CLOSED
38886,CLOSED
38887,CLOSED
39093,CLOSED
39103,OPEN
39105,OPEN
39106,CLOSED
39108,CLOSED
39110,OPEN
39122,OPEN
39127,OPEN
39135,CLOSED
39137,OPEN
39139,OPEN
39145,CLOSED
39149,CLOSED
39172,OPEN
39176,CLOSED
39180,OPEN
39182,OPEN
39198,CLOSED
39202,OPEN
39204,OPEN
39206,OPEN
39207,CLOSED
39208,OPEN
39225,CLOSED
39237,CLOSED
39238,OPEN
39240,CLOSED
39250,CLOSED
39251,CLOSED
39253,OPEN
39262,CLOSED
39263,CLOSED
39264,CLOSED
39268,CLOSED
39278,CLOSED
39281,OPEN
39478,OPEN
39479,OPEN
39488,CLOSED
39493,CLOSED
39494,CLOSED
39498,OPEN
39499,OPEN
39502,OPEN
39511,CLOSED
39521,CLOSED
39523,OPEN
39524,OPEN
39531,OPEN
39548,CLOSED
39552,CLOSED
39554,CLOSED
39565,CLOSED
39581,OPEN
39582,CLOSED
39584,OPEN
39592,OPEN
39594,CLOSED
39598,CLOSED
39602,OPEN
39607,OPEN
39609,OPEN
39611,CLOSED
39622,CLOSED
39623,CLOSED
39624,CLOSED
39626,OPEN
39632,OPEN
39633,CLOSED
39638,CLOSED
39642,OPEN
39644,CLOSED
39864,CLOSED
39868,OPEN
39876,OPEN
39882,CLOSED
39891,CLOSED
39896,OPEN
39902,OPEN
39903,OPEN
39904,OPEN
39910,OPEN
39918,OPEN
39930,OPEN
39932,CLOSED
39939,CLOSED
39943,OPEN
39960,OPEN
39982,OPEN
39989,CLOSED
39990,OPEN
39992,CLOSED
39993,OPEN
39998,OPEN
40002,CLOSED
40014,OPEN
40015,OPEN
40032,OPEN
40034,CLOSED
40035,OPEN
40039,OPEN
40046,CLOSED
40048,CLOSED
40049,OPEN
40054,CLOSED
40056,CLOSED
40059,OPEN
41002,CLOSED
41004,CLOSED
41018,OPEN
41019,CLOSED
41020,CLOSED
41025,CLOSED
41038,OPEN
41041,OPEN
41042,CLOSED
41056,CLOSED
41062,CLOSED
41063,OPEN
41079,CLOSED
41084,CLOSED
41092,CLOSED
41098,OPEN
41107,CLOSED
41112,CLOSED
41120,OPEN
41145,CLOSED
41147,CLOSED
41156,CLOSED
41165,CLOSED
41167,CLOSED
41176,CLOSED
41193,CLOSED
41194,CLOSED
41201,CLOSED
41207,CLOSED
41210,CLOSED
41215,OPEN
41218,CLOSED
41228,CLOSED
41250,OPEN
41256,CLOSED
41276,CLOSED
41277,CLOSED
41283,CLOSED
41298,CLOSED
41309,CLOSED
41311,CLOSED
41312,OPEN
41315,OPEN
41318,OPEN
41320,CLOSED
41329,CLOSED
41345,CLOSED
41346,CLOSED
41354,CLOSED
41361,CLOSED
41381,CLOSED
41384,CLOSED
41408,CLOSED
41411,OPEN
41417,OPEN
41419,CLOSED
41420,OPEN
41430,OPEN
41438,OPEN
41440,OPEN
41457,OPEN
41460,OPEN
41461,OPEN
41475,OPEN
41480,OPEN
41487,OPEN
41489,OPEN
41495,OPEN
41500,OPEN
41503,CLOSED
41506,OPEN
41507,OPEN
41508,OPEN
41514,OPEN
41517,CLOSED
41529,OPEN
41553,OPEN
41559,OPEN
41561,OPEN
41563,OPEN
41564,OPEN
41565,CLOSED
41577,OPEN
41584,OPEN
41594,OPEN
41599,OPEN
41613,OPEN
41619,OPEN
41642,OPEN
41657,OPEN
41660,OPEN
41670,OPEN
41694,OPEN
41701,OPEN
41705,OPEN
41708,OPEN
41728,OPEN
41729,OPEN
41731,OPEN
41738,CLOSED
41739,OPEN
41756,OPEN
41760,OPEN
41776,OPEN
41779,OPEN
41784,OPEN
41790,CLOSED
41808,OPEN
41810,OPEN
41815,OPEN
41820,OPEN
42033,CLOSED
42045,OPEN
42056,CLOSED
42058,OPEN
42060,CLOSED
42062,OPEN
42064,CLOSED
42078,OPEN
42080,OPEN
42086,OPEN
42097,CLOSED
42100,OPEN
42102,OPEN
42116,OPEN
42117,CLOSED
42121,OPEN
42130,OPEN
42142,CLOSED
42145,CLOSED
42151,OPEN
42152,OPEN
42154,OPEN
42156,OPEN
42157,CLOSED
42164,CLOSED
42170,OPEN
42175,OPEN
42189,OPEN
42197,CLOSED
42201,CLOSED
42204,OPEN
42205,OPEN
42209,CLOSED
42210,CLOSED
42211,CLOSED
42424,CLOSED
42429,OPEN
42448,OPEN
42454,CLOSED
42460,OPEN
42472,CLOSED
42473,OPEN
42480,OPEN
42481,CLOSED
42494,OPEN
42500,OPEN
42502,OPEN
42504,OPEN
42507,CLOSED
42508,CLOSED
42510,CLOSED
42514,OPEN
42526,CLOSED
42528,OPEN
42531,CLOSED
42533,OPEN
42536,OPEN
42543,CLOSED
42545,OPEN
42549,CLOSED
42552,CLOSED
42560,OPEN
42575,CLOSED
42577,OPEN
42582,CLOSED
42589,CLOSED
42592,CLOSED
42595,CLOSED
42608,OPEN
42613,CLOSED
42614,CLOSED
42808,CLOSED
42809,CLOSED
42827,OPEN
42830,OPEN
42837,OPEN
42840,OPEN
42859,CLOSED
42865,OPEN
42872,OPEN
42881,OPEN
42885,OPEN
42889,CLOSED
42890,CLOSED
42891,CLOSED
42901,OPEN
42904,CLOSED
42906,OPEN
42909,OPEN
42912,CLOSED
42918,OPEN
42921,OPEN
42926,CLOSED
42936,OPEN
42948,CLOSED
42953,OPEN
42964,CLOSED
42968,CLOSED
42981,OPEN
42983,CLOSED
42984,CLOSED
42985,CLOSED
42989,OPEN
42990,OPEN
42991,CLOSED
43000,CLOSED
43005,CLOSED
43227,OPEN
43238,OPEN
43240,OPEN
43241,CLOSED
43242,OPEN
43243,OPEN
43251,CLOSED
43253,CLOSED
43254,OPEN
43257,CLOSED
43265,OPEN
43277,OPEN
43278,OPEN
43279,CLOSED
43284,OPEN
43287,CLOSED
43309,OPEN
43310,OPEN
43314,OPEN
43315,CLOSED
43316,OPEN
43317,CLOSED
43331,OPEN
43342,CLOSED
43344,OPEN
43347,OPEN
43348,CLOSED
43358,CLOSED
43360,OPEN
43378,CLOSED
43381,CLOSED
43382,CLOSED
43385,CLOSED
43388,OPEN
43392,OPEN
46169,CLOSED
46176,CLOSED
46178,CLOSED
46187,CLOSED
46188,CLOSED
46189,CLOSED
46191,CLOSED
46194,CLOSED
46199,CLOSED
46200,CLOSED
46213,CLOSED
47598,OPEN
47605,OPEN
47609,OPEN
47614,OPEN
47627,CLOSED
47640,OPEN
47648,OPEN
47673,OPEN
47689,OPEN
47699,OPEN
47778,OPEN
49261,CLOSED
49263,OPEN
49270,OPEN
49280,OPEN
49287,CLOSED
49295,CLOSED
49299,OPEN
49302,CLOSED
49303,CLOSED
49305,OPEN
49310,CLOSED
49314,CLOSED
49320,CLOSED
49327,CLOSED
49343,CLOSED
49344,CLOSED
49347,CLOSED
49351,OPEN
49354,CLOSED
49356,OPEN
49363,CLOSED
49366,CLOSED
49367,OPEN
49376,OPEN
49377,CLOSED
49381,OPEN
49405,CLOSED
49406,OPEN
49408,CLOSED
49410,CLOSED
49415,CLOSED
49417,CLOSED
49420,CLOSED
49427,CLOSED
49429,CLOSED
49441,CLOSED
49640,CLOSED
49674,OPEN
49682,CLOSED
49694,CLOSED
49699,OPEN
49706,CLOSED
49708,CLOSED
49709,OPEN
49715,OPEN
49718,OPEN
49719,CLOSED
49722,OPEN
49724,OPEN
49726,CLOSED
49734,CLOSED
49736,OPEN
49751,CLOSED
49755,OPEN
49756,CLOSED
49760,OPEN
49762,CLOSED
49764,OPEN
49775,OPEN
49783,CLOSED
49784,OPEN
49786,OPEN
49792,CLOSED
49797,OPEN
49808,OPEN
49809,OPEN
49814,CLOSED
49820,CLOSED
49833,OPEN
49835,OPEN
49836,CLOSED
50028,OPEN
50039,CLOSED
50046,CLOSED
50048,OPEN
50054,CLOSED
50058,OPEN
50065,OPEN
50070,OPEN
50073,OPEN
50074,CLOSED
50078,OPEN
50081,CLOSED
50083,OPEN
50102,OPEN
50104,OPEN
50109,CLOSED
50136,CLOSED
50142,CLOSED
50143,CLOSED
50146,OPEN
50149,OPEN
50150,OPEN
50159,OPEN
50160,CLOSED
50161,CLOSED
50165,OPEN
50174,OPEN
50181,OPEN
50183,OPEN
50190,CLOSED
50203,OPEN
50206,CLOSED
50215,CLOSED
50218,CLOSED
50225,OPEN
52061,CLOSED
52081,CLOSED
52082,CLOSED
52098,CLOSED
52100,CLOSED
52103,CLOSED
52112,CLOSED
52117,CLOSED
52144,CLOSED
52170,CLOSED
52486,CLOSED
53051,OPEN
53068,OPEN
53093,OPEN
53114,OPEN
53133,OPEN
53146,OPEN
53153,OPEN
53179,OPEN
53210,OPEN
53285,OPEN
53417,CLOSED
54518,CLOSED
54520,CLOSED
54524,CLOSED
54531,OPEN
54554,CLOSED
54570,CLOSED
54572,CLOSED
54574,OPEN
54585,CLOSED
54597,CLOSED
54604,OPEN
54610,CLOSED
54613,CLOSED
54615,OPEN
54626,OPEN
54632,CLOSED
54641,CLOSED
54644,CLOSED
54651,CLOSED
54654,CLOSED
54663,CLOSED
54664,CLOSED
54668,CLOSED
54671,CLOSED
54675,CLOSED
54677,CLOSED
54680,CLOSED
54684,CLOSED
54685,OPEN
54688,CLOSED
54695,OPEN
54713,CLOSED
54714,CLOSED
54747,OPEN
54752,OPEN
54755,OPEN
54760,OPEN
54762,OPEN
54763,OPEN
54764,OPEN
54767,OPEN
54770,OPEN
54775,OPEN
54777,OPEN
54781,CLOSED
54782,OPEN
54783,OPEN
54802,OPEN
54805,OPEN
54807,CLOSED
54811,OPEN
54825,OPEN
54837,OPEN
54850,OPEN
54853,CLOSED
54858,OPEN
54867,OPEN
54878,OPEN
54894,OPEN
54900,OPEN
54901,OPEN
54908,OPEN
54910,OPEN
55391,OPEN
55394,CLOSED
55398,CLOSED
55403,CLOSED
55406,CLOSED
55419,CLOSED
55428,CLOSED
55429,CLOSED
55438,CLOSED
55442,OPEN
55465,CLOSED
55480,OPEN
55482,CLOSED
55494,CLOSED
55508,CLOSED
55519,CLOSED
55520,CLOSED
55526,CLOSED
55528,OPEN
55532,OPEN
55536,CLOSED
55541,CLOSED
55542,CLOSED
55549,CLOSED
55551,OPEN
55571,CLOSED
55572,OPEN
55573,CLOSED
55574,CLOSED
55575,CLOSED
55581,CLOSED
55584,CLOSED
55595,OPEN
55600,OPEN
55607,OPEN
55623,OPEN
55626,OPEN
55631,OPEN
55653,OPEN
55656,OPEN
55657,OPEN
55660,OPEN
55669,OPEN
55676,OPEN
55678,OPEN
55690,OPEN
55694,OPEN
55701,OPEN
55704,OPEN
55710,OPEN
55718,OPEN
55724,OPEN
55740,OPEN
55754,OPEN
55777,OPEN
55778,OPEN
55779,CLOSED
55780,CLOSED
55783,CLOSED
55785,OPEN
55786,OPEN
55789,OPEN
57173,CLOSED
57174,CLOSED
57190,CLOSED
57212,CLOSED
57229,OPEN
57250,CLOSED
57251,CLOSED
57252,CLOSED
57260,CLOSED
57262,OPEN
57284,OPEN
57292,CLOSED
57294,OPEN
57296,CLOSED
57299,CLOSED
57303,CLOSED
57304,CLOSED
57307,CLOSED
57321,CLOSED
57326,CLOSED
57332,CLOSED
57343,OPEN
57348,OPEN
57357,CLOSED
57358,CLOSED
57359,CLOSED
57361,CLOSED
57369,CLOSED
57372,CLOSED
57378,CLOSED
57380,CLOSED
57386,CLOSED
57387,CLOSED
57388,OPEN
57390,OPEN
57396,CLOSED
57411,CLOSED
57415,CLOSED
57416,OPEN
57421,OPEN
57428,OPEN
57435,CLOSED
57439,OPEN
57441,CLOSED
57444,CLOSED
57493,CLOSED
57498,CLOSED
57506,OPEN
57514,CLOSED
57533,CLOSED
57536,OPEN
57553,CLOSED
57565,CLOSED
57566,OPEN
57567,CLOSED
57584,CLOSED
57587,CLOSED
57602,CLOSED
57618,CLOSED
57622,CLOSED
57627,CLOSED
57643,CLOSED
57645,OPEN
57648,CLOSED
57655,CLOSED
57658,CLOSED
57660,CLOSED
57667,CLOSED
57673,CLOSED
57680,CLOSED
57694,OPEN
57697,CLOSED
57702,CLOSED
57718,CLOSED
57719,CLOSED
57724,CLOSED
57733,OPEN
57735,OPEN
57739,CLOSED
57767,OPEN
57768,OPEN
57776,OPEN
57798,CLOSED
57802,OPEN
57806,OPEN
57811,OPEN
57812,OPEN
57817,OPEN
57827,OPEN
57837,OPEN
57863,OPEN
57864,OPEN
57865,OPEN
57873,OPEN
57874,OPEN
57883,OPEN
57886,OPEN
57894,OPEN
57897,OPEN
57901,OPEN
57904,OPEN
57911,OPEN
57913,OPEN
57916,OPEN
57925,OPEN
57944,OPEN
57986,OPEN
57993,OPEN
58000,CLOSED
58006,OPEN
58009,OPEN
58021,OPEN
58024,OPEN
58026,OPEN
58035,OPEN
58039,OPEN
58059,OPEN
58062,OPEN
58073,OPEN
58077,OPEN
58079,CLOSED
58082,OPEN
58086,OPEN
58101,OPEN
58112,OPEN
58116,CLOSED
58129,OPEN
58135,OPEN
58136,OPEN
58138,OPEN
58175,CLOSED
58178,OPEN
58179,OPEN
58180,CLOSED
58192,CLOSED
58201,OPEN
58209,OPEN
58222,OPEN
58228,OPEN
58235,OPEN
58236,OPEN
58240,OPEN
58249,OPEN
58256,OPEN
58265,OPEN
58266,OPEN
58274,OPEN
58281,OPEN
58282,OPEN
58283,CLOSED
58294,OPEN
58300,OPEN
58309,OPEN
58334,OPEN
58343,OPEN
58551,OPEN
58553,OPEN
58554,CLOSED
58556,OPEN
58560,OPEN
58567,OPEN
58571,OPEN
58573,CLOSED
58574,OPEN
58578,OPEN
58592,CLOSED
58595,CLOSED
58596,OPEN
58627,CLOSED
58636,OPEN
58647,CLOSED
58657,CLOSED
58658,CLOSED
58669,OPEN
58692,CLOSED
58698,OPEN
58704,CLOSED
58713,OPEN
58715,OPEN
58721,OPEN
58726,OPEN
58728,CLOSED
58729,OPEN
58730,OPEN
58732,CLOSED
58733,OPEN
58735,CLOSED
58739,CLOSED
58740,CLOSED
58744,OPEN
59136,OPEN
59139,OPEN
59143,OPEN
59145,OPEN
59157,CLOSED
59162,CLOSED
59167,CLOSED
59168,OPEN
59178,OPEN
59179,CLOSED
59193,OPEN
59195,CLOSED
59209,OPEN
59212,CLOSED
59221,OPEN
59267,OPEN
59290,CLOSED
59334,OPEN
59338,OPEN
59347,CLOSED
59348,CLOSED
59360,OPEN
59367,OPEN
59383,CLOSED
59384,CLOSED
59387,CLOSED
59405,CLOSED
59407,CLOSED
59415,CLOSED
59441,OPEN
59445,CLOSED
59459,OPEN
59466,CLOSED
59480,CLOSED
59489,OPEN
59496,CLOSED
59722,CLOSED
59733,OPEN
59734,CLOSED
59735,CLOSED
59748,CLOSED
59754,CLOSED
59755,OPEN
59771,CLOSED
59775,CLOSED
59776,CLOSED
59781,CLOSED
59784,OPEN
59794,OPEN
59800,CLOSED
59814,CLOSED
59815,CLOSED
59829,CLOSED
59836,CLOSED
59846,CLOSED
59851,CLOSED
59854,OPEN
59862,CLOSED
59863,CLOSED
59864,CLOSED
59867,CLOSED
59871,CLOSED
59872,CLOSED
59874,OPEN
59875,CLOSED
59876,CLOSED
59895,OPEN
59905,CLOSED
59911,OPEN
59914,OPEN
59915,CLOSED
60111,CLOSED
60117,CLOSED
60142,CLOSED
60146,CLOSED
60153,OPEN
60160,OPEN
60163,CLOSED
60171,OPEN
60175,OPEN
60179,OPEN
60189,CLOSED
60193,OPEN
60194,OPEN
60197,CLOSED
60198,OPEN
60202,OPEN
60204,OPEN
60206,OPEN
60207,CLOSED
60216,OPEN
60226,CLOSED
60227,CLOSED
60230,CLOSED
60231,OPEN
60232,CLOSED
60233,CLOSED
60235,CLOSED
60240,CLOSED
60257,OPEN
60258,OPEN
60261,CLOSED
60271,OPEN
60283,CLOSED
60291,OPEN
60296,OPEN
60300,CLOSED
60497,OPEN
60517,OPEN
60521,CLOSED
60528,OPEN
60533,CLOSED
60537,CLOSED
60542,CLOSED
60551,OPEN
60555,CLOSED
60562,OPEN
60567,OPEN
60572,OPEN
60576,OPEN
60583,CLOSED
60585,OPEN
60590,CLOSED
60591,OPEN
60597,CLOSED
60599,CLOSED
60605,CLOSED
60609,CLOSED
60611,OPEN
60623,OPEN
60624,CLOSED
60627,CLOSED
60632,CLOSED
60657,CLOSED
60658,OPEN
60659,OPEN
60660,CLOSED
60661,OPEN
60673,OPEN
60677,CLOSED
60678,OPEN
60681,CLOSED
60693,CLOSED
60886,OPEN
60887,CLOSED
60889,CLOSED
60896,OPEN
60899,CLOSED
60905,CLOSED
60906,OPEN
60911,OPEN
60912,CLOSED
60916,OPEN
60937,OPEN
60941,OPEN
60952,CLOSED
60958,OPEN
60970,OPEN
60981,OPEN
60985,CLOSED
60990,CLOSED
60998,CLOSED
60999,CLOSED
61001,CLOSED
61002,CLOSED
61006,OPEN
61011,CLOSED
61016,CLOSED
61023,CLOSED
61034,OPEN
61040,OPEN
61042,OPEN
61044,OPEN
61066,OPEN
61070,OPEN
61076,OPEN
61078,OPEN
61081,OPEN
61280,OPEN
61293,OPEN
61302,CLOSED
