observation_id,status
67344,CLSD
67348,OPEN
67349,CLSD
67353,CLSD
67550,CLSD
67554,CLSD
67559,OPEN
67560,OPEN
67571,OPEN
67577,CLSD
67580,OPEN
67581,OPEN
67582,OPEN
67584,CLSD
67586,CLSD
67587,CLSD
67597,OPEN
67598,CLSD
67632,CLSD
67646,CLSD
67661,CLSD
67663,CLSD
67667,OPEN
67672,CLSD
67673,CLSD
67674,OPEN
67677,CLSD
67697,OPEN
67700,CLSD
67705,CLSD
67708,CLSD
67714,CLSD
67725,CLSD
67729,OPEN
67731,CLSD
67736,OPEN
67740,CLSD
67743,CLSD
67748,OPEN
67944,CLSD
67945,CLSD
67953,CLSD
67965,OPEN
67973,CLSD
67986,OPEN
67987,OPEN
67992,CLSD
68003,CLSD
68006,OPEN
68008,OPEN
68012,CLSD
68017,OPEN
68024,OPEN
68031,CLSD
68032,CLSD
68043,OPEN
68061,OPEN
68063,CLSD
68067,CLSD
68069,CLSD
68072,CLSD
68077,CLSD
68078,CLSD
68082,CLSD
68089,OPEN
68093,CLSD
68097,CLSD
68101,OPEN
68106,CLSD
68109,OPEN
68110,CLSD
68113,CLSD
68122,CLSD
68132,OPEN
68332,OPEN
68340,OPEN
68349,CLSD
68350,CLSD
68351,OPEN
68352,CLSD
68355,OPEN
68373,CLSD
68392,OPEN
68396,CLSD
68399,OPEN
68400,CLSD
68404,CLSD
68411,CLSD
68416,CLSD
68419,OPEN
68431,CLSD
68441,CLSD
68448,OPEN
68451,CLSD
68453,CLSD
68459,CLSD
68467,CLSD
68469,CLSD
68477,OPEN
68483,CLSD
68492,CLSD
68493,OPEN
68495,CLSD
68496,OPEN
68503,OPEN
68509,OPEN
68510,CLSD
68513,OPEN
68524,CLSD
68720,CLSD
68728,CLSD
68739,OPEN
68757,CLSD
68758,CLSD
68760,CLSD
68774,OPEN
68776,CLSD
68781,CLSD
68785,CLSD
68788,OPEN
68790,CLSD
68794,OPEN
68809,OPEN
68810,OPEN
68811,OPEN
68822,OPEN
68829,CLSD
68842,CLSD
68844,CLSD
68846,CLSD
68852,CLSD
68857,CLSD
68863,CLSD
68864,OPEN
68865,OPEN
68868,CLSD
68878,CLSD
68886,CLSD
68887,CLSD
68894,OPEN
68895,CLSD
68903,OPEN
68905,CLSD
68912,OPEN
